4015	maman	maman	ママ						
4014	myge	mygd	言う						
4014	mngwl	mngwl	マングール						
3041	nmygyre		手に取る						
3040	ndarm	daštn	持つ						
3040	ke	ke	強意的表現						
3043	drya	drya	海						
3043	w	w	そして						
3042	bz	bz	山羊						
3042	mngwl	mngwl	マングール						
3045	wa	baz	開いた						
3045	df'e	df'e	回						
3045	gwl	gwl	だますこと						
3044	est	bwdn	・・・である						
3044	grg	grg	狼						
3044	gwl	gwl	だますこと						
3038	jng	jng	戦争						
3038	d'wa	d'wa	けんか						
3038	w	w	そして						
6014	a	az	（場所）・・・から						
6014	darm	daštn	持つ						
6014	myge	mygd	言う						
6011	frar	frar	逃亡						
6011	myge	mygd	言う						
6011	w	w	そして						
6010	myzne	myznd	打つ						
6013	drxt	drxt	木						
6012	awn	ān	あれ						
6012	bar	bar	回						
6012	mybyne	mybynd	見る						
6012	myzne	myznd	打つ						
6012	frar	frar	逃亡						
6012	w	w	そして						
6015	a	az	（場所）・・・から						
6015	awn	ān	あれ						
6015	awn	ān	あれ						
6015	est	bwdn	・・・である						
6015	bbyn	dydn	見る						
6015	w	ra	・・・を						
6015	zxme	zxm	傷						
6015	myge	mygd	言う						
6015	ngae	ngae	見ること						
3039	bz	bz	山羊						
3039	bz	bz	山羊						
3039	w	ra	・・・を						
3039	w	w	そして						
6017	a	az	（場所）・・・から						
6017	awn	ān	あれ						
6017	ny	bwdn	・・・である						
6017	zxme	zxm	傷						
6017	myge	mygd	言う						
6016	a	az	（場所）・・・から						
6016	az	az	（場所）・・・から						
6016	awn	ān	あれ						
6016	awn	ān	あれ						
6016	ny	bwdn	・・・である						
6016	ny	bwdn	・・・である						
6016	tbry	tbr	斧						
6016	mybyne	mybynd	見る						
6016	w	ra	・・・を						
6016	zxme	zxm	傷						
6016	ke	ke	・・・であるということ						
6016	myge	mygd	言う						
6016	ngae	ngae	見ること						
6016	yarw	yarw	やつ						
3034	azt	az	（場所）・・・から	tw	お前				
3036	mydwn	mydwnd	広場						
3036	w	w	そして						
3037	grgm	grg	狼	em	・・もまた				
3037	bz	bz	山羊						
3037	bz	bz	山羊						
3037	w	w	そして						
3037	w	w	そして						
3031	mnw	mn	私	ra	・・・を				
3031	dlm	dl	心臓	mn	私				
3031	tyz	tyz	鋭い						
3031	myxwad	xwastn	望む						
3031	ra	ra	・・・を						
3031	brsm	rsydn	着く						
3031	ke	ke	・・・であるということ						
3031	grg	grg	狼						
3031	w	w	そして						
3032	wa	baz	開いた						
3033	by	by	・・・なしに						
6018	dlm	dl	心	mn	私				
6018	est	bwdn	・・・である						
6018	zbwny	zban	言葉						
6018	ke	ke	・・・であるということ						
6018	enwz	enwz	まだ						
5012	az	az	（場所）・・・から						
5014	awn	ān	あれ						
5014	bar	bar	荷						
5014	kar	kar	仕事						
5014	ke	ke	・・・であるということ						
5015	byaban	byaban	荒野						
5015	srgrdan	srgrdan	放浪する						
5015	kwyr	kwyr	塩漠						
5015	w	w	そして						
5015	w	w	そして						
5016	brxwrd	brxwrdn	出くわす						
5018	az	az	（場所）・・・から						
5018	frar	frar	逃亡						
5047	frar	frar	逃亡						
5047	w	w	そして						
5046	ba	ba	（同伴、同居など）…と（共に）						
5046	ke	ke	・・・であるということ						
5046	er	er	おのおのの						
5045	w	ra	・・・を						
5044	az	az	（場所）・・・から						
5044	er	er	おのおのの						
5042	az	az	（場所）・・・から						
5041	myxwad	xwastn	望む						
5040	w	ra	・・・を						
1025	myxwam	xwrdn	食べる						
1025	ke	ke	・・・であるということ						
1027	mnw	mn	私	ra	・・・を				
1027	awnja	ānja	そこ（で、に）						
1027	dydar	dydar	訪問						
1027	bznm	zdn	打つ						
1027	w	w	そして						
1027	w	w	そして						
1027	w	w	そして						
1027	w	w	そして						
1021	ke	ke	・・・であるということ						
1020	mnw	mn	私	ra	・・・を				
1020	br	br	動詞の接頭辞として用いられる						
1020	w	w	そして						
1023	az	az	（場所）・・・から						
1023	pyrzn	pyrzn	老女						
1023	xale	xale	母方のおば						
1023	darm	daštn	持つ						
1023	ke	ke	・・・であるということ						
1023	w	w	そして						
1023	w	w	そして						
1022	w	w	そして						
1022	w	w	そして						
1029	baq	baq	庭						
1029	dre	dr	戸						
1029	ke	ke	・・・であるということ						
1029	w	w	そして						
1029	w	w	そして						
1029	w	w	そして						
1029	w	w	そして						
1029	w	w	そして						
1029	w	w	そして						
1028	w	w	そして						
1028	w	w	そして						
1028	w	w	そして						
8009	az	az	（場所）・・・から						
8009	awn	ān	あれ						
8009	awn	ān	あれ						
8009	rwbae	rwbae	狐						
8009	ke	ke	・・・であるということ						
5049	a	az	（場所）・・・から						
5049	jryan	jryan	流れ						
5049	w	ra	・・・を						
5048	az	az	（場所）・・・から						
5048	az	az	（場所）・・・から						
5048	frar	frar	逃亡						
5048	w	w	そして						
5048	w	w	そして						
8004	tle	tle	わな						
8004	ke	ke	・・・であるということ						
8005	awn	ān	あれ						
8005	estm	bwdn	・・・である						
8005	darm	daštn	持つ						
8005	rwze	rwze	断食						
8005	rwze	rwze	断食						
8005	ke	ke	・・・であるということ						
8005	ntyje	ntyje	結果						
8007	grgm	grg	狼	em	・・もまた				
8007	ke	ke	・・・であるということ						
5043	fryad	fryad	叫び						
5043	nale	nale	うめき（声）						
8001	ba	ba	（同伴、同居など）…と（共に）						
8001	rwbaey	rwbae	狐						
8001	grgy	grg	狼						
8001	yk	yk	1						
8002	az	az	（場所）・・・から						
8002	jayy	ja	場所						
8002	rwbae	rwbae	狐						
8002	ke	ke	・・・であるということ						
8003	ke	ke	・・・であるということ						
2002	bz	bz	山羊						
2002	bz	bz	山羊						
2002	se	se	3						
2003	mngwl	mngwl	マングール						
2003	yky	yk	1						
2003	yky	yky	一つ						
2001	az	az	（場所）・・・から						
2001	nbwd	bwdn	・・・である						
2001	nbwd	bwdn	・・・である						
2001	ks	ks	人						
2001	yky	yky	一つ						
2001	yky	yky	一つ						
2006	mngwl	mngwl	マングール						
2006	na	na	否定を表す接尾辞						
2004	az	az	（場所）・・・から						
2004	myawmd	āmdn	来る						
2004	bz	bz	山羊						
2004	bz	bz	山羊						
2005	az	az	（場所）・・・から						
2008	w	w	そして						
